label,text
0,Ivanka Trump meets with Paul Ryan in New York
0,‘You can sleep tonight knowing the Klan is awake’: Ominous flyers appear across the US
0,Stein escorted off Hofstra University campus
0,JUST IN: ISIS Hits U.S. Troops With CHEMICAL Weapons…
0,Hillary Clinton prepares for unpredictable Donald Trump at debate
0,Schumer transfers millions to Dems in bid for Senate takeover
0,"Black Gunmen Wound 8 People Including 3 Year old Girl on Saturday, No Protests, Riots, Or Looting…."
0,JUST IN: Barbara Streisand Pens Scathing Op-Ed Blasting “Coward” Trump
0,Trump: Stop-and-frisk would 'overwhelmingly' save black and Hispanic lives
0,Cruz: I'm voting for Trump
0,Trump suggests Tulsa officer was 'choking' in fatal shooting
0,Rumsfeld on George H.W. Bush voting for Clinton: ‘He’s up in years’
0,Clinton: Tulsa shooting by police should be 'intolerable’
0,BREAKING: North Carolina Drops Anti-LGBT ‘Bathroom Bill’ Lawsuit Against US
0,Trains Built Roanoke. Science Saved It.
0,Young Woman Gets Death Threats After Publishing This Photo Online (Photo)
0,Clinton and Trump: Who's on the debate guest list
0,Hateful Arizona Pastor Deported From Botswana After Saying Gays Should Be âStoned to Deathâ (VIDEO)
0,"Trump Was RIGHT AGAIN, Bombing Suspect Details JUST Released!"
0,Worst. President. Ever.
0,Trump Just Said He Got A “Small Loan” From His Dad. He Got WAY More
0,Foreign Diplomats Scared Sh*tless Over The Idea Of A President Trump
0,What Politicians Don’t Get About the Islamic State
0,Post-debate poll: Hillary Clinton takes round one
0,The Debate: What We Just Saw
0,Donald Trump Attacked Clintonâs âStaminaâ And Her Response Was Absolutely Brilliant (VIDEO)
0,"Michael Jordan Makes Statement That Is Pro-Black, And Pro-Police…Labeled ‘Uncle Tom’?!? [VIDEO]"
0,Arizona’s Top Newspaper Just Endorsed A Democrat For First Time In 126-Year History
0,Trump Said Not Paying Taxes Makes Him “Smart.” Mark Cuban’s Response Is Powerful
0,"Senator asks DHS for information about NY, Minnesota suspects"
0,Jane Pauley to succeed Charles Osgood on 'CBS Sunday Morning'
0,"Obama wears hat, breaking ‘Politics 101’ rule on headgear"
0,Everything You Need to Know About the Presidential Debates
0,"âEmpireâ Takes On Racist Police Violence, Guns In America In Breathtaking New Song (VIDEO)"
0,"Trump Insists Stop And Frisk Wasnât Ruled Unconstitutional â Heâs Wrong, It Was (VIDEO)"
0,Good Morning AmericaVerified account
0,This Is The Exact Moment When Hillary Realized That She Lost The Debate
0,"Ivanka Trump, Paul Ryan meet"
0,Clinton's campaign manager tangles with 'Morning Joe' hosts
0,Analyzing the LA Times Daily Tracking Poll
0,Trump Supporter Electrifies His Yard Sign to ZAP Pesky Vandals
0,Obama nominates ambassador to Cuba in long-shot move
0,Trump Surrogates Push Narrative That Clinton Started 'Birtherism'
0,NC State Troopers Take A Knee Before Protecting Charlotte – But It Wasn’t To Protest The National Anthem…
0,"Take It from a Rockefeller (Republican), We Can Revive the GOP"
0,Can Bernie Sanders Help Deliver the Youth Vote for Hillary Clinton?
0,VETS Warn Pet Owners: Giving Bones To Your Dogs Could Kill Them
0,BREAKING: ISIS Attacks US Troops In Iraq With Chemical Weapons
0,Clinton economy speech to focus on valuing people with disabilities
1,BREAKING: Cavuto Just Exposed Lester Holt’s Lies During Debate
0,Congressional Black Caucus Member Depicts List Of Things African Americans Can Be Killed For
0,Trump not convinced of Russian hacking
0,Don King drops N-word while introducing Donald Trump
0,Trump [again] says he opposed the Iraq War. That's still false.
0,San Francisco 49ers Get Bad News After They Decide Not To Cut Colin Kaepernick
0,Trump Gives PATHETIC Reason For Why He Sucked At Debate (TWEET)
0,How Trump Is Hiding From The Media Like A Total Coward
0,Clinton Camp Slams Trump Over Allegations His Charity Paid His Business Settlements
0,Trump campaign manager accuses Clinton of politicizing police killings
0,BREAKING: Pipe Bombs Found in New Jersey Train Station
0,US blames Russia for Syria convoy attack; Moscow points to terrorists
0,NRA returns to Trump's defense with $5 million ad buy
1,NYC Terrorist Ahmad Rahami Sued Police Department for ‘Religious Persecution’ in 2011!
0,Trump hints Obama to blame for Charlotte unrest
0,"Sanders, Clinton plot new push amid slipping support with millennials"
0,5 things to watch at Monday night's Clinton-Trump debate
0,You Won’t Believe What Bill Clinton’s CIA Director Said About Trump [VIDEO]
0,House panel to vote on contempt charges for StemExpress
0,Egypt's president: 'Of course' Trump would make a strong leader
0,Senate rejects bid to block US-Saudi Arabia arms deal
0,The hardest-hitting political news.
0,US forces nearly ready to help Iraq push to retake Mosul
0,This powerful video of a veteran confronting a Charlotte riot cop is going viral
0,"Trump: Black communities in worst shape 'ever, ever, ever'"
0,Reality Check: Trump wrong on profiling
1,Hillary’s TOP Donor Country Just Auctioned Off ISIS Sex Slaves…
0,Here’s the Video of Charlotte Police Shooting Keith Lamont Scott
0,UN to resume Syria aid deliveries
0,Trump: 'There’s nothing like doing things with other people’s money'
0,Auto Dealership Promotes Cop Killing Blacks Narrative
0,Protests Erupt In Charlotte After Cops Kill Disabled Black Man Who Was Reading A Book In His Car
0,"Democrat Mayor Rapes 4-Year-Old, Blames HER as “Willing Participant”"
0,National security moves to the top of 2016 campaign
0,"Pence: 'Too much talk' of institutional, racial bias in law enforcement"
0,The GOP's next civil war is brewing
0,Rouhani: Iran deal able to weather the election
0,Clinton gets under Trump’s skin
0,The GOP's next civil war is brewing
0,NRA returns to Trump's defense with $5 million ad buy
0,BREAKING: Iconic Holllywood Couple Just Called It Quits After 12 Years
0,"Donald Trump Calls for Nationwide Stop-and-Frisk Policy, Then Rolls It Back"
0,Appeals court hears high-stakes challenge to Obama's clean power plan
0,Bill Maher: Donald Trump is RIGHT on Profiling [VIDEO]
0,Hill backers: Donald Trump knows debate stakes
0,Road to 270: CNN's latest electoral college map
0,Former official testifies: Christie told about bridge traffic problems as they happened
0,Trump Still Paying Fmr. Campaign Manager Lewandowski as Consultant
0,"Clinton, hoping to reach millennials, submits to mockery on 'Between Two Ferns'"
0,"Al Sharpton’s daughter sues NYC for 5 mil over ankle injury, but look what she’s done on her ankle"
0,"Trump Retweets Article That Destroyed Him, And He Was Too Dumb To Know It"
0,Insiders clash over politics of terrorism
0,Clinton press poolers clash with Egyptian leader's security
0,"Pew poll: Most voters 'frustrated,' 'disgusted' with 2016 election"
0,"Psychopath Muslim Stabs Teen Girl 100+ Times, BREAKS KNIFE IN HER NECK"
0,Kim Kardashian still voting for Clinton
0,I worked at Wells Fargo and blew the whistle on rampant fraud — then they fired me.
0,"Briefly Sweden plans to give tax breaks for fixing stuff instead of throwing it away. We’ve got some weekend reading to help you face the post-election world. The Marrakech climate talks still aren’t over, but here’s what’s gone down so far. Obama halts new oil drilling in the Arctic — for now. Oh god, they’ve discovered even more oil in Texas. Watch people on the frontlines of the Dakota Access fight defend their water and their rights. Um, where did all of the Arctic and Antarctic sea ice just go?"
0,Bloomberg TV to fact check debate on-screen
0,Trump Jr. compares Syrian refugees to tainted Skittles
0,Bernie’s Gambit in Ohio
0,Next president could face a 50-50 Senate
0,Congressman: Black history museum is 'an American story'
0,Defensive Sanders says he won primary debates 'online'
0,Obama vetoes 9/11 bill
0,Charlotte protester in critical condition after being shot in the head
0,Donald Trump Jr. defends Skittles tweet: 'I’m not comparing someone to candy'
0,INSIDE THE GOVT SHUTDOWN FIGHT -- New CLINTON video: ‘Mirrors’ -- The Playbook Interview: Steve Hilton -- B’DAY: Mike Schmidt
0,Clinton Foundation to lay off dozens of staff
0,Man dies of thirst in jail run by pro-Trump sheriff after being denied water for 6 days
0,Seahawks’ Richard Sherman DROPS THE MIC On Those Who Ignore Police Brutality (VIDEO)
0,'West Wing' cast members to stump for Clinton
0,Anti-Trump Super PAC Launches Pre-Debate Video Featuring Hofstra Students
0,Louisiana Cop Claims Murdering A 6-Year Old Child Was Self-Defense
0,Clinton supporters offer advice ahead of first debate
0,Government funding talks stall ahead of next week's shutdown deadline
0,"Clinton ignores Trump, delivers speech on helping disabled"
0,Obama says Syria war 'haunts' him
0,Trump complains about debate mic
0,NC MOB ATTACKS Female Trucker On Hwy…Loots Truck And Sets Cargo On Fire…No One Helps Her! [Video]
0,Early Voting In North Carolina Shows GREAT NEWS For Democrats
0,Trump's bizarre ad strategy
0,Median Income Among Black Households Has FALLEN Since Obama Took Office
0,Trump-Supporting GOP Rep Calls Veterans ‘Moochers’ During Town Hall Event In Ohio
0,Kaine doesn't feel bad for Pence
0,It’s “Trump is HITLER” Month at the Washington Post
0,Obama at Netanyahu meeting: 'He is always very candid with us'
0,The hardest-hitting political news.
0,State spokesman on Clinton questions: 'I don't view it as a distraction'
0,Obama on Trump: 'Even most 8-year-olds' know slavery was a bad time for black people
0,Trump knocks Clinton for posting Islamic State plan on website
0,Former RNC Chairman: Reagan couldn't win today
0,VIDEO: Jimmy Fallon Sparks MOTHER LOAD Of “Hurt Feelings” From Liberals After Roasting Hillary Clinton…
0,PHOTO: Black Lives Matter Thugs OUTRAGED At 4-Word Message Trucker Put On The Back Of His Truck
0,"Legendary Watergate Reporter Rips Trump, Tells Media To Do Its Damn Job (VIDEO)"
0,JUST IN: 50 Ex-Military & Intelligence Leaders Demand Trump Reveal Foreign Investments
0,Jennifer Aniston’s husband gives honest answer when asked about Angelina Jolie & Brad Pitt’s divorce
0,Harry Reid cites Romney as ally in hitting Trump on tax returns
0,Hillary Clinton Pans Donald Trump's 1st Debate Performance: 'He Made It Very Clear That He Didn't Prepare'
0,Why Clinton IT Staff Took the 5th
0,Right Before Tonight’s Debate Hillary Gets Good News – Moderators Accused Of…
0,Trump Said Blacks Are Worse Than Ever Under Obama. This Tweet Proves Him 100% Wrong.
0,28-year-old man sought in Manhattan blast
0,Violent Crime Up as City Homicides Spur 11% Hike in Total Murders for 2015
0,
0,GOP policy guru: Trump can't 'fake his way through 90 minutes'
0,New Audio Evidence Revealed In The Case Of JonBenét Ramsey That May Point To The Killer
0,"BREAKING: One Person Killed As Protests, Teargas Rock Charlotte For A Second Night (UPDATES)"
0,"51 Companies Are Pledging Over $650 Million In Refugee Support, White House Announces"
0,Lester Holt stays out of the way
0,Trump at debate: Minorities in cities 'are living in hell'
0,Networks reject on-screen fact checking during debate
0,GOP spends to shield Blunt from tough challenge
0,The Lead with Jake Tapper - Weekdays 4 P.M. ET Number of those wrongly given citizenship higher than initially reported
0,Rep. Peter King: We shouldn't be 'pandering' to political correctness
0,Corey Lewandowski to be paid severance by Trump campaign through 2016
0,Sacramento mayor punches pie thrower
0,"Florida Fla. poll: Clinton leads Trump, who's not believed about birther controversy"
0,France becomes the first country to ban plastic plates and cutlery
0,ISIS suspected of mustard attack against US and Iraqi troops
0,Moments Before Keith Lamont Scott's Fatal Shooting Seen in New Video
0,
0,NC Teacher Who Stomped on American Flag in Class Just Got SMACKED by INSTANT Karma! (VIDEO)
0,JUST IN: Trump Exploits NYC Bombing To Call For Rolling Back “Freedom Of Press”
0,Lawmakers losing patience with Obama’s silence on Russian hacking
0,Was the Terror Coverage More Explosive Than the Bombs?
0,"WHOOPS! Black Man Claims Stopped By Police For ‘Being Black’, But Accidentally Films His Drugs…"
0,Clinton Campaign Out With Video Hitting Trump on Comments About Women
0,Republicans see new hope for Trump in North Carolina
0,Clinton set the trap and Trump walked in
0,Trump campaign chair in Ohio county resigns after making racially charged comments
0,Hillary Clinton Calls on Charlotte Police to Release Shooting Video
0,Emmy Host Kimmel Calls Out Dude Who Made Trump A Reality TV Star For Helping Destroy America (VIDEO)
0,Pence: Clinton doesn't 'know we’re at war'
0,Gingrich's advice for Trump
0,Is Police Use of Force About to Get Worse—With Robots?
0,12 police officers injured during North Carolina protests
0,Judge Jeanine Pirro Just Turned The Tables On Hillary Clinton
0,Watch Joe Biden Take Trumpâs Own Words And Tear Him To SHREDS After Debate (VIDEO)
0,This Was the Trump Hillary Wanted America to See—But Did It Work?
0,BREAKING: Massive Protests Erupt In North Carolina After Police Kill Disabled Black Man
1,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
0,First on CNN: Manchin defends daughter over EpiPen controversy
0,BOOM! Woman Wakes To 3 Armed Burglars Robbing Her – Guess What She Did Next? VIDEO
0,Mispronouncing Foreign Students’ Names is a MICROAGGRESSION
0,HuffPo Just Dropped The Mic On Internet Polls Saying Trump Crushed Hillary In Last Nightâs Debate
0,Senate Dems Move To Force Trump To Release His Tax Returns
0,BREAKING: Ted Cruz ENDORSES Donald Trump…
0,Swing-state Republicans dump on Trump
0,Judge Compares Dallas Police Officer Who’s Suing BlackLivesMatter To A Slave…
0,Pence Says There Is ‘Too Much Talk’ About Racism In Policing And Institutional Bias
0,
0,VIDEO: This is how easy it is for a rat to wiggle up into your toilet
0,Trump is exaggerating Clinton's '30 years' in national policy
0,"At 'soggy' Pence speech, insults rain down"
0,NC GOP Rep. Makes Outrageously Racist Statement In Response To Charlotte Protests (VIDEO)
0,"What Trump, Clinton said when they were asked about age"
0,Tim Scott on stop-and-frisk: 'You don't need to violate the Constitution to keep communities safe'
0,State Dept. official: 'Potential' for ISIS to infiltrate refugee flows
0,Clinton Ad SLAMS Trump For His Disgusting Insults Towards Women And Their Bodies
0,FIVE Dead in Washington State Mall Shooting
0,Clinton vs. Trump: The debate before the debate
1,
0,Trump’s puzzling pitch to black voters
0,The hardest-hitting political news.
0,"Pew poll: Most voters 'frustrated,' 'disgusted' with 2016 election"
0,Obama’s team isn’t laughing at Trump anymore
0,Obama Informs U.N.: Giving Up Freedom Enhances American Security
0,"The anatomy of a white, working-class Trump voter"
0,Trump's Israel ground game
0,Ryan advice to Trump on debate: 'Overprepare'
0,"Trump Missed Opportunities Against Clinton in First Debate, Republicans Say"
1,"HERE IT IS! The Winner of the First Debate Was Just Announced, And the Winner Is…"
0,Bill Clinton: 'Natural' for foundation donors to seek favors
0,USA Today suspends columnist Glenn Reynolds for one month
0,Charlotte Police REVEAL What They Said To Black Man Just Moments Before Shooting…
0,Guy Who Forgot 9/11 Happened Says Hillary Is âToo Stupidâ To Be President Because She Stayed With Bill
0,ANOTHER Trump Adviser Under Investigation For Russian Ties
0,How Hillary chose her Donald
0,Pierson on Cuban at debate: 'No one can get in Donald Trump's head'
0,WATCH: Megyn Kelly Takes A Shot At Hannity By Wondering When Trump Will Talk To A Real Journalist
0,Police Union Asks Deputies To Not Escort Dolphins Until The Team’s Players Stand For Anthem
0,Trump repeats incorrect claim he opposed the Iraq War from outset
0,"DUMB AS A ROCK…Gary Johnson On NYC, MN Terror Attacks: “I’m Just Grateful That Nobody Got Hurt” [VIDEO]"
0,5 Storylines to Watch During Tonight's Presidential Debate
0,President Obama FINALLY Speaks On Charlotte RIOTS – “…Protesters Doing It The Right Way.”
0,Clinton: ‘The next 50 days will determine the next 50 years’
0,Senators Ask Labor Department to Investigate Wells Fargo Over Accounts Scandal
1,Female Muslim-American Olympian Bashes U.S.A. —Goes Off The Hinges About Why America Sucks!
0,WWII Veteran Pens Brutal Op-Ed Slamming Draft-Dodging Trump
0,Navy to Begin Mandatory TRANSGENDER Behavioral Education
0,Terror attacks complicate Obama's refugee push
0,House Speaker Paul Ryan ducks on stop-and-frisk
0,Anthony Weiner Carried On A Months-Long Online Sexual Relationship With A 15-Year-Old Girl
0,Hero who stopped ISIS mall attacker is making liberals CRAZY
0,Texas School Arms Teachers: “Will Use Whatever Force is Necessary”
0,Howard Dean Just Doubled Down On Trumpâs Possible Cocaine Use (VIDEO)
0,Trump 'bets' terror suspect not on a watch list because he's litigious
0,Violent Protests Erupt in Charlotte After Deadly Police Shooting
0,Trump hits back at Clinton for claiming he's a terrorist recruiting tool
0,REPORTER SHOCKS HILLARY BY SHOWING UP: Watch The Change From Unsteady To Alert [Video]
0,Judge sets modest pace for release of FBI-found Clinton emails
0,GOP senators ask DHS about 'rush' to process citizens ahead of election
0,Bernie Sanders working on young adult book
0,"Ohio Police Chief Crosses Blue Line, Voices Disgust Over Terence Crutcher’s Murder"
0,Another Terrorist Attack in NYC…Why Are we STILL Being Politically Correct
1,White Guy Walled In Car By BlackLivesMatter Protesters – They See What He’s Brandishing And Scatter…
0,Millennials Go Mild for Hillary
0,WATCH: Hillary Clinton Makes Her Grand Entrance With The Most Unfortunate Song EVER! LMAO
0,Congressional Black Caucus asks DOJ to take action after police shootings
0,"Russian intelligence agencies behind US election hacks, lawmakers say"
0,Iceland considers suing Iceland
0,Member of School Board Asks Muslims 1 Question… Immediately All Hell Breaks Loose
0,Clinton zings Trump on microphone conspiracy theory
1,
0,Donna Brazile slams Trump for not apologizing for birther claims
0,"Paul Ryan defends Trump, dodges on Machado comment"
0,Trump praises Egypt's al-Sisi: 'He's a fantastic guy'
0,Father of Ahmad Khan Rahami: I told the police my son was a terrorist & they did nothing
0,Hillary Clinton Out-Trumped Before Debate
0,"Wow! After Islamist Wounds 9 in Knife Attack, Police Chief Warns Muslims of… Retaliatory Attacks (VIDEO)"
0,John Lewis calls for election observers at polling places this November
0,2016 race tightens in Florida
0,The Bush family’s lament
0,Clinton team celebrates a win
0,Trump: My mic was 'defective'
0,Our Nation’s Top General Troubled By U.S. Cash to Iran
0,A Bar in Virginia Used Colin Kaepernick’s Jersey as a Doormat & Liberals Are Upset
0,‘Locked the black bitch out’: White students under investigation after racist Snapchat reveals campus harassment
0,Clinton puts Trump on defense at first debate
0,Pence: There's too much talk of police department 'racism'
0,McConnell punts budget vote to buy time for deal
0,
0,Ivanka Trump Meets With Speaker Ryan in New York City
1,BOOM! Merkel Admits Flooding Germany With Muslim Refugees Was WRONG
1,BREAKING: Putin’s Troll Army Caught Rigging Twitter To Pretend Trump Won
0,EXPOSED: Secret Between FBI And Cheryl Mills Has Been Discovered… [VIDEO]
0,Gun rights debate returns to Washington courtroom
0,"KISS’ Gene Simmons: “You Want to Win the War on Terror? Profile Everyone, Profile ME!” [VIDEO]"
0,Robert Kennedy Would Have Hated Donald Trump
0,Dilbert Creator Switches Presidential Endorsement
0,University Now Flying ‘BLACK LIVES MATTER’ Flag Alongside U.S. Flag On Campus…
0,"Facing Tough Re-Election, Sheriff Joe Says Heâs Still Investigating Obamaâs Birth Certificate"
0,"Trump, who says he does not exercise, offering 'Make America Great Again' sweatbands"
0,Eric Trump: My father started with 'just about nothing'
0,UK Begins Construction On “Great Wall” – Meant to Keep Illegal Migrants OUT (VIDEO)
0,ISIS has a navy? The US is sinking it
0,The 37 Fatal Gaffes That Didn’t Kill Donald Trump
0,BREAKING: Another Bomb Explodes in New Jersey…UPDATE: Suspect Arrested
0,Black Protester SHUTS DOWN Fox Reporter On Live TV For âF***ing Fabricated Storyâ (VIDEO)
0,"NY, NJ Bombings Suspect Charged With Attempted Murder of Cops"
1,"SICK! Muslim Refugee Beats, Urinates On Pregnant Woman After Seeing What She Has"
0,"Magician Penn Jillette had to work with Trump: “However bad you think he is, he’s worse.”"
0,Trump: 'I was going to say something extremely rough' to Clinton
0,"Clinton, Trump scrap plans to visit Charlotte after mayor's plea"
0,Chelsea Handler Gets The Last Word After RNC Chair Attacks Hillary For Not Smiling (VIDEO)
0,IED Rocks Start of Marine Corps Charity Run- MEDIA IGNORING
0,Former CIA chief: Obama's 'retrenchment' like Trump's 'America First'
0,School lunch worker quits in disgust after being forced to refuse meals to poor students
1,Moved Permanently
0,Paul Ryanâs New Economic Plan Is Just Gawd Awful (VIDEO)
